"response_time_sec","hour_of_day"
"272","7"
"506","7"
"657","7"
"443","7"
"272","7"
"506","7"
"657","7"
"443","7"
"272","7"
"506","7"
"657","7"
"443","7"
"272","7"
"506","7"
"657","7"
"443","7"
"272","7"
"506","7"
"657","7"
"443","7"
"272","7"
"506","7"
"657","7"
"443","7"
"272","7"
"506","7"
"458","7"
"443","7"
"272","7"
"506","7"
"458","7"
"443","7"
"272","7"
"506","7"
"458","7"
"645","7"
"272","7"
"506","7"
"458","7"
"645","7"
"272","7"
"506","7"
"458","7"
"645","7"
"272","7"
"506","7"
"458","7"
"645","7"
"272","7"
"506","7"
"458","7"
"645","7"
"272","7"
"506","7"
"458","7"
"645","7"
"272","7"
"506","7"
"458","7"
"645","7"
"272","7"
"506","7"
"458","7"
"645","7"
"272","7"
"506","7"
"458","7"
"645","7"
"272","7"
"506","7"
"458","7"
"645","7"
"362","7"
"506","7"
"458","7"
"645","7"
"362","7"
"506","7"
"458","7"
"645","7"
"362","7"
"506","7"
"458","7"
"645","7"
"362","7"
"506","7"
"0","7"
"645","7"
"362","7"
"506","7"
"0","7"
"645","7"
"362","7"
"506","7"
"0","7"
"443","7"
"362","7"
"506","7"
"0","7"
"443","7"
"362","7"
"506","7"
"0","7"
"443","7"
"362","7"
"506","7"
"246","7"
"443","7"
"362","7"
"506","7"
"246","7"
"443","7"
"362","7"
"506","7"
"246","7"
"443","7"
"362","7"
"506","7"
"246","7"
"443","7"
"362","7"
"506","7"
"246","7"
"443","7"
"362","7"
"506","7"
"246","7"
"443","7"
"362","7"
"506","7"
"246","7"
"443","7"
"362","7"
"506","7"
"246","7"
"443","7"
"362","7"
"506","7"
"246","7"
"493","7"
"362","7"
"506","7"
"246","7"
"493","7"
"362","7"
"506","7"
"246","7"
"493","7"
"362","7"
"506","7"
"246","7"
"493","7"
"362","7"
"506","7"
"246","7"
"493","7"
"272","7"
"506","7"
"246","7"
"493","7"
"272","7"
"506","7"
"246","7"
"493","7"
"272","7"
"281","7"
"246","7"
"493","7"
"272","7"
"281","7"
"246","7"
"493","7"
"272","7"
"281","7"
"246","7"
"493","7"
"272","7"
"281","7"
"246","7"
"324","7"
"272","7"
"281","7"
"246","7"
"-1","7"
"272","7"
"281","7"
"246","7"
"123","7"
"272","7"
"281","7"
"246","7"
"123","7"
"272","7"
"281","7"
"246","7"
"123","7"
"272","7"
"281","7"
"246","7"
"123","7"
"272","7"
"281","7"
"246","7"
"123","7"
"272","7"
"484","7"
"246","7"
"123","7"
"272","7"
"484","7"
"246","7"
"123","7"
"272","7"
"484","7"
"246","7"
"123","7"
"272","7"
"484","7"
"246","7"
"123","7"
"272","7"
"484","7"
"246","7"
"123","7"
"272","7"
"484","7"
"246","7"
"123","7"
"272","7"
"484","7"
"657","7"
"123","7"
"272","7"
"484","7"
"657","7"
"123","7"
"362","7"
"484","7"
"201","7"
"443","7"
"362","7"
"484","7"
"201","7"
"443","7"
"362","7"
"484","7"
"201","7"
"443","7"
"362","7"
"484","7"
"201","7"
"443","7"
"362","7"
"484","7"
"458","7"
"443","7"
"362","7"
"484","7"
"458","7"
"443","7"
"362","7"
"484","7"
"458","7"
"443","7"
"362","7"
"484","7"
"458","7"
"443","7"
"362","7"
"484","7"
"458","7"
"443","7"
"362","7"
"484","7"
"458","7"
"443","7"
"362","7"
"484","7"
"458","7"
"443","7"
"362","7"
"484","7"
"341","7"
"443","7"
"362","7"
"484","7"
"341","7"
"443","7"
"362","7"
"484","7"
"341","7"
"443","7"
"362","7"
"484","7"
"341","7"
"443","7"
"235","7"
"484","7"
"341","7"
"443","7"
"235","7"
"484","7"
"341","7"
"443","7"
"235","7"
"484","7"
"341","7"
"443","7"
"235","7"
"484","7"
"341","7"
"443","7"
"235","7"
"484","7"
"341","7"
"443","7"
"235","7"
"484","7"
"341","7"
"443","7"
"235","7"
"484","7"
"341","7"
"443","7"
"235","7"
"484","7"
"341","7"
"645","7"
"235","7"
"484","7"
"341","7"
"645","7"
"235","7"
"484","7"
"341","7"
"645","7"
"235","7"
"484","7"
"458","7"
"645","7"
"235","7"
"484","7"
"458","7"
"645","7"
"235","7"
"484","7"
"458","7"
"645","7"
"235","7"
"484","7"
"458","7"
"645","7"
"235","7"
"484","7"
"458","7"
"645","7"
"235","7"
"484","7"
"458","7"
"645","7"
"235","7"
"484","7"
"420","7"
"645","7"
"235","7"
"484","7"
"420","7"
"645","7"
"235","7"
"484","7"
"225","7"
"645","7"
"235","7"
"484","7"
"155","7"
"645","7"
"235","7"
"484","7"
"155","7"
"645","7"
"272","7"
"484","7"
"155","7"
"645","7"
"272","7"
"484","7"
"155","7"
"645","7"
"272","7"
"484","7"
"218","7"
"645","7"
"272","7"
"484","7"
"218","7"
"645","7"
"272","7"
"484","7"
"218","7"
"645","7"
"272","7"
"484","7"
"218","7"
"645","7"
"272","7"
"484","7"
"218","7"
"645","7"
"402","7"
"484","7"
"218","7"
"645","7"
"402","7"
"484","7"
"218","7"
"645","7"
"402","7"
"484","7"
"341","7"
"645","7"
"402","7"
"484","7"
"341","7"
"645","7"
"402","7"
"484","7"
"341","7"
"645","7"
"402","7"
"484","7"
"225","7"
"645","7"
"402","7"
"484","7"
"225","7"
"645","7"
"402","7"
"484","7"
"225","7"
"645","7"
"402","7"
"484","7"
"225","7"
"645","7"
"402","7"
"484","7"
"225","7"
"645","7"
"402","7"
"484","7"
"225","7"
"645","7"
"402","7"
"484","7"
"225","7"
"645","7"
"402","7"
"484","7"
"225","7"
"645","7"
"402","7"
"484","7"
"225","7"
"645","7"
"402","7"
"484","7"
"225","7"
"645","7"
"235","7"
"484","7"
"225","7"
"645","7"
"235","7"
"484","7"
"225","7"
"645","7"
"235","7"
"484","7"
"225","7"
"645","7"
"235","7"
"484","7"
"225","7"
"645","7"
"235","7"
"484","7"
"225","7"
"645","7"
"363","7"
"484","7"
"225","7"
"645","7"
"363","7"
"1785","7"
"225","7"
"645","7"
"363","7"
"1785","7"
"225","7"
"645","7"
"363","7"
"1785","7"
"0","7"
"645","7"
"363","7"
"1785","7"
"0","7"
"645","7"
"363","7"
"1785","7"
"0","7"
"645","7"
"363","7"
"1785","7"
"0","7"
"645","7"
"363","7"
"1785","7"
"0","7"
"645","7"
"363","7"
"1785","7"
"0","7"
"645","7"
"363","7"
"281","7"
"0","7"
"645","7"
"363","7"
"281","7"
"0","7"
"645","7"
"363","7"
"281","7"
"0","7"
"645","7"
"363","7"
"281","7"
"0","7"
"645","7"
"363","7"
"281","7"
"0","7"
"645","7"
"363","7"
"281","7"
"0","7"
"645","7"
"363","7"
"281","7"
"0","7"
"645","7"
"363","7"
"281","7"
"0","7"
"443","7"
"363","7"
"281","7"
"0","7"
"443","7"
"363","7"
"281","7"
"0","7"
"443","7"
"318","7"
"281","7"
"0","7"
"443","7"
"318","7"
"281","7"
"0","7"
"443","7"
"318","7"
"281","7"
"0","7"
"443","7"
"318","7"
"281","7"
"0","7"
"443","7"
"318","7"
"281","7"
"0","7"
"443","7"
"318","7"
"281","7"
"0","7"
"443","7"
"318","7"
"281","7"
"0","7"
"411","7"
"318","7"
"281","7"
"0","7"
"411","7"
"318","7"
"281","7"
"0","7"
"411","7"
"318","7"
"281","7"
"0","7"
"411","7"
"318","7"
"281","7"
"0","7"
"428","7"
"318","7"
"281","7"
"0","7"
"428","7"
"318","7"
"418","7"
"0","7"
"428","7"
"318","7"
"418","7"
"0","7"
"428","7"
"318","7"
"418","7"
"0","7"
"428","7"
"318","7"
"418","7"
"0","7"
"428","7"
"318","7"
"418","7"
"0","7"
"428","7"
"318","7"
"418","7"
"0","7"
"428","7"
"318","7"
"418","7"
"0","7"
"428","7"
"2068","7"
"418","7"
"0","7"
"428","7"
"2068","7"
"418","7"
"0","7"
"428","7"
"2068","7"
"418","7"
"0","7"
"428","7"
"2068","7"
"418","7"
"0","7"
"428","7"
"2068","7"
"418","7"
"0","7"
"428","7"
"2068","7"
"418","7"
"0","7"
"428","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"317","7"
"2068","7"
"418","7"
"0","7"
"123","7"
"2068","7"
"418","7"
"225","7"
"123","7"
"2068","7"
"418","7"
"0","7"
"123","7"
"2068","7"
"418","7"
"0","7"
"123","7"
"2068","7"
"418","7"
"0","7"
"123","7"
"2068","7"
"418","7"
"0","7"
"123","7"
"2068","7"
"418","7"
"0","7"
"613","7"
"2068","7"
"418","7"
"0","7"
"613","7"
"2068","7"
"418","7"
"0","7"
"613","7"
"2068","7"
"418","7"
"0","7"
"613","7"
"2068","7"
"418","7"
"0","7"
"613","7"
"2068","7"
"418","7"
"0","7"
"613","7"
"2068","7"
"418","7"
"0","7"
"613","7"
"2068","7"
"418","7"
"0","7"
"613","7"
"2068","7"
"418","7"
"0","7"
"613","7"
"2068","7"
"418","7"
"0","7"
"613","7"
"2068","7"
"418","7"
"0","7"
"613","7"
"2068","7"
"418","7"
"0","7"
"613","7"
"2068","7"
"418","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"123","7"
"2068","7"
"0","7"
"0","7"
"428","7"
"2068","7"
"0","7"
"0","7"
"428","7"
"2068","7"
"0","7"
"0","7"
"428","7"
"2068","7"
"0","7"
"0","7"
"428","7"
"2068","7"
"0","7"
"0","7"
"428","7"
"2068","7"
"0","7"
"0","7"
"428","7"
"318","7"
"0","7"
"0","7"
"428","7"
"318","7"
"0","7"
"0","7"
"428","7"
"318","7"
"0","7"
"0","7"
"428","7"
"318","7"
"0","7"
"0","7"
"428","7"
"318","7"
"0","7"
"0","7"
"428","7"
"318","7"
"0","7"
"0","7"
"428","7"
"318","7"
"0","7"
"0","7"
"428","7"
"318","7"
"0","7"
"0","7"
"428","7"
"318","7"
"0","7"
"0","7"
"428","7"
"318","7"
"0","7"
"0","7"
"428","7"
"318","7"
"0","7"
"0","7"
"14","7"
"318","7"
"0","7"
"0","7"
"14","7"
"318","7"
"0","7"
"0","7"
"14","7"
"318","7"
"0","7"
"0","7"
"14","7"
"318","7"
"0","7"
"0","7"
"14","7"
"318","7"
"0","7"
"0","7"
"14","7"
"318","7"
"0","7"
"0","7"
"14","7"
"318","7"
"0","7"
"0","7"
"14","7"
"318","7"
"0","7"
"0","7"
"14","7"
"318","7"
"0","7"
"0","7"
"14","7"
"318","7"
"0","7"
"0","7"
"14","7"
"318","7"
"0","7"
"0","7"
"14","7"
"318","7"
"0","7"
"0","7"
"14","7"
"318","7"
"0","7"
"0","7"
"14","7"
"318","7"
"0","7"
"0","7"
"14","7"
"318","7"
"0","7"
"0","7"
"14","7"
"318","7"
"0","7"
"302","7"
"14","7"
"318","7"
"0","7"
"302","7"
"14","7"
"318","7"
"0","7"
"302","7"
"14","7"
"318","7"
"0","7"
"302","7"
"428","7"
"318","7"
"0","7"
"302","7"
"428","7"
"318","7"
"0","7"
"302","7"
"428","7"
"318","7"
"0","7"
"302","7"
"428","7"
"318","7"
"0","7"
"302","7"
"428","7"
"318","7"
"0","7"
"302","7"
"428","7"
"318","7"
"0","7"
"302","7"
"428","7"
"318","7"
"0","7"
"302","7"
"428","7"
"318","7"
"0","7"
"302","7"
"428","7"
"318","7"
"0","7"
"302","7"
"428","7"
"318","7"
"0","7"
"302","7"
"428","7"
"318","7"
"0","7"
"302","7"
"428","7"
"318","7"
"0","7"
"302","7"
"428","7"
"318","7"
"0","7"
"302","7"
"613","7"
"318","7"
"418","7"
"302","7"
"613","7"
"318","7"
"418","7"
"302","7"
"613","7"
"318","7"
"418","7"
"302","7"
"613","7"
"318","7"
"418","7"
"302","7"
"613","7"
"318","7"
"418","7"
"302","7"
"613","7"
"318","7"
"418","7"
"302","7"
"613","7"
"318","7"
"418","7"
"302","7"
"613","7"
"318","7"
"418","7"
"302","7"
"613","7"
"402","7"
"418","7"
"302","7"
"613","7"
"402","7"
"418","7"
"302","7"
"613","7"
"541","7"
"418","7"
"302","7"
"613","7"
"541","7"
"418","7"
"302","7"
"613","7"
"541","7"
"1785","7"
"302","7"
"613","7"
"541","7"
"1785","7"
"302","7"
"613","7"
"541","7"
"1785","7"
"302","7"
"613","7"
"541","7"
"1785","7"
"302","7"
"613","7"
"541","7"
"1785","7"
"302","7"
"613","7"
"541","7"
"1785","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"541","7"
"393","7"
"302","7"
"613","7"
"318","7"
"393","7"
"302","7"
"613","7"
"318","7"
"393","7"
"302","7"
"613","7"
"667","7"
"393","7"
"302","7"
"452","7"
"667","7"
"393","7"
"302","7"
"452","7"
"667","7"
"393","7"
"302","7"
"452","7"
"667","7"
"393","7"
"302","7"
"452","7"
"667","7"
"393","7"
"302","7"
"452","7"
"541","7"
"393","7"
"302","7"
"452","7"
"541","7"
"393","7"
"302","7"
"452","7"
"541","7"
"393","7"
"302","7"
"452","7"
"541","7"
"393","7"
"302","7"
"452","7"
"541","7"
"393","7"
"302","7"
"452","7"
"541","7"
"393","7"
"302","7"
"452","7"
"541","7"
"393","7"
"302","7"
"452","7"
"541","7"
"393","7"
"302","7"
"452","7"
"541","7"
"393","7"
"302","7"
"452","7"
"667","7"
"393","7"
"302","7"
"452","7"
"667","7"
"393","7"
"302","7"
"156","7"
"486","7"
"393","7"
"302","7"
"156","7"
"486","7"
"393","7"
"225","7"
"156","7"
"486","7"
"393","7"
"225","7"
"156","7"
"486","7"
"393","7"
"225","7"
"156","7"
"486","7"
"393","7"
"225","7"
"156","7"
"486","7"
"393","7"
"225","7"
"156","7"
"486","7"
"393","7"
"225","7"
"156","7"
"486","7"
"393","7"
"225","7"
"156","7"
"486","7"
"393","7"
"225","7"
"156","7"
"486","7"
"393","7"
"225","7"
"156","7"
"150","7"
"393","7"
"225","7"
"156","7"
"150","7"
"393","7"
"225","7"
"156","7"
"150","7"
"393","7"
"225","7"
"156","7"
"150","7"
"393","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"647","7"
"225","7"
"156","7"
"150","7"
"1785","7"
"225","7"
"156","7"
"150","7"
"1785","7"
"225","7"
"156","7"
"150","7"
"1785","7"
"225","7"
"156","7"
"150","7"
"1785","7"
"225","7"
"156","7"
"150","7"
"1785","7"
"225","7"
"156","7"
"150","7"
"1785","7"
"225","7"
"156","7"
"150","7"
"1785","7"
"225","7"
"156","7"
"150","7"
"1785","7"
"225","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"156","7"
"150","7"
"1785","7"
"155","7"
"428","7"
"150","7"
"1785","7"
"155","7"
"452","7"
"150","7"
"1785","7"
"155","7"
"452","7"
"150","7"
"1785","7"
"155","7"
"452","7"
"150","7"
"1785","7"
"155","7"
"452","7"
"150","7"
"1785","7"
"155","7"
"452","7"
"150","7"
"1785","7"
"155","7"
"452","7"
"150","7"
"1785","7"
"155","7"
"428","7"
"150","7"
"1785","7"
"155","7"
"428","7"
"150","7"
"1785","7"
"155","7"
"428","7"
"150","7"
"1785","7"
"155","7"
"428","7"
"90","7"
"1785","7"
"155","7"
"428","7"
"90","7"
"1785","7"
"155","7"
"428","7"
"90","7"
"1785","7"
"155","7"
"428","7"
"90","7"
"1785","7"
"155","7"
"428","7"
"40","7"
"1785","7"
"155","7"
"428","7"
"40","7"
"1785","7"
"155","7"
"428","7"
"40","7"
"1785","7"
"155","7"
"428","7"
"40","7"
"1785","7"
"155","7"
"428","7"
"40","7"
"647","7"
"155","7"
"613","7"
"40","7"
"647","7"
"155","7"
"437","7"
"40","7"
"647","7"
"155","7"
"437","7"
"40","7"
"647","7"
"155","7"
"437","7"
"40","7"
"647","7"
"155","7"
"437","7"
"40","7"
"647","7"
"155","7"
"437","7"
"40","7"
"647","7"
"155","7"
"437","7"
"40","7"
"647","7"
"155","7"
"437","7"
"40","7"
"647","7"
"155","7"
"437","7"
"40","7"
"647","7"
"155","7"
"437","7"
"40","7"
"647","7"
"155","7"
"437","7"
"40","7"
"647","7"
"155","7"
"437","7"
"40","7"
"647","7"
"155","7"
"437","7"
"40","7"
"647","7"
"155","7"
"437","7"
"40","7"
"647","7"
"155","7"
"437","7"
"40","7"
"393","7"
"155","7"
"437","7"
"40","7"
"393","7"
"155","7"
"437","7"
"40","7"
"393","7"
"155","7"
"437","7"
"40","7"
"393","7"
"155","7"
"437","7"
"40","7"
"393","7"
"155","7"
"437","7"
"40","7"
"393","7"
"155","7"
"437","7"
"40","7"
"393","7"
"155","7"
"437","7"
"40","7"
"393","7"
"288","7"
"437","7"
"40","7"
"393","7"
"288","7"
"437","7"
"40","7"
"393","7"
"201","7"
"437","7"
"40","7"
"393","7"
"357","7"
"437","7"
"40","7"
"393","7"
"357","7"
"437","7"
"40","7"
"393","7"
"357","7"
"437","7"
"40","7"
"393","7"
"357","7"
"437","7"
"40","7"
"393","7"
"357","7"
"437","7"
"40","7"
"393","7"
"357","7"
"437","7"
"40","7"
"393","7"
"357","7"
"437","7"
"40","7"
"393","7"
"357","7"
"508","7"
"40","7"
"393","7"
"357","7"
"508","7"
"40","7"
"393","7"
"357","7"
"508","7"
"40","7"
"393","7"
"357","7"
"508","7"
"40","7"
"393","7"
"357","7"
"508","7"
"530","7"
"393","7"
"307","7"
"508","7"
"530","7"
"393","7"
"307","7"
"508","7"
"530","7"
"393","7"
"307","7"
"508","7"
"363","7"
"393","7"
"307","7"
"508","7"
"363","7"
"393","7"
"307","7"
"508","7"
"363","7"
"393","7"
"307","7"
"508","7"
"363","7"
"393","7"
"307","7"
"508","7"
"363","7"
"393","7"
"307","7"
"508","7"
"363","7"
"393","7"
"307","7"
"508","7"
"363","7"
"393","7"
"307","7"
"508","7"
"363","7"
"393","7"
"307","7"
"508","7"
"363","7"
"393","7"
"307","7"
"508","7"
"363","7"
"393","7"
"307","7"
"508","7"
"363","7"
"393","7"
"218","7"
"508","7"
"363","7"
"393","7"
"218","7"
"508","7"
"363","7"
"1785","7"
"218","7"
"508","7"
"363","7"
"1785","7"
"218","7"
"474","7"
"363","7"
"1785","7"
"218","7"
"474","7"
"363","7"
"1785","7"
"218","7"
"474","7"
"363","7"
"232","7"
"218","7"
"474","7"
"363","7"
"232","7"
"218","7"
"474","7"
"363","7"
"232","7"
"218","7"
"474","7"
"363","7"
"232","7"
"218","7"
"474","7"
"363","7"
"232","7"
"218","7"
"474","7"
"363","7"
"232","7"
"218","7"
"14","7"
"363","7"
"232","7"
"218","7"
"14","7"
"363","7"
"232","7"
"218","7"
"14","7"
"363","7"
"393","7"
"218","7"
"14","7"
"363","7"
"393","7"
"218","7"
"14","7"
"363","7"
"393","7"
"218","7"
"14","7"
"362","7"
"393","7"
"218","7"
"14","7"
"362","7"
"393","7"
"540","7"
"14","7"
"362","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"14","7"
"297","7"
"393","7"
"540","7"
"474","7"
"297","7"
"177","7"
"540","7"
"474","7"
"297","7"
"177","7"
"540","7"
"474","7"
"297","7"
"177","7"
"540","7"
"474","7"
"297","7"
"177","7"
"540","7"
"474","7"
"297","7"
"177","7"
"540","7"
"474","7"
"297","7"
"177","7"
"540","7"
"474","7"
"297","7"
"177","7"
"540","7"
"474","7"
"297","7"
"177","7"
"540","7"
"474","7"
"297","7"
"177","7"
"540","7"
"474","7"
"297","7"
"390","7"
"540","7"
"474","7"
"297","7"
"390","7"
"540","7"
"474","7"
"297","7"
"390","7"
"357","7"
"474","7"
"297","7"
"390","7"
"357","7"
"474","7"
"297","7"
"390","7"
"357","7"
"474","7"
"297","7"
"390","7"
"357","7"
"474","7"
"297","7"
"390","7"
"357","7"
"474","7"
"297","7"
"390","7"
"357","7"
"474","7"
"297","7"
"390","7"
"357","7"
"474","7"
"297","7"
"390","7"
"357","7"
"474","7"
"297","7"
"390","7"
"357","7"
"474","7"
"297","7"
"390","7"
"540","7"
"474","7"
"297","7"
"390","7"
"540","7"
"474","7"
"297","7"
"390","7"
"540","7"
"474","7"
"297","7"
"390","7"
"540","7"
"474","7"
"297","7"
"390","7"
"540","7"
"474","7"
"297","7"
"390","7"
"540","7"
"474","7"
"297","7"
"390","7"
"540","7"
"474","7"
"297","7"
"390","7"
"540","7"
"317","7"
"297","7"
"390","7"
"357","7"
"317","7"
"297","7"
"390","7"
"357","7"
"317","7"
"297","7"
"390","7"
"357","7"
"317","7"
"297","7"
"390","7"
"357","7"
"317","7"
"297","7"
"390","7"
"357","7"
"317","7"
"297","7"
"390","7"
"357","7"
"317","7"
"297","7"
"390","7"
"357","7"
"317","7"
"297","7"
"390","7"
"357","7"
"317","7"
"297","7"
"390","7"
"357","7"
"317","7"
"297","7"
"390","7"
"357","7"
"317","7"
"297","7"
"390","7"
"357","7"
"317","7"
"297","7"
"390","7"
"357","7"
"317","7"
"297","7"
"390","7"
"357","7"
"317","7"
"297","7"
"390","7"
"357","7"
"474","7"
"297","7"
"390","7"
"357","7"
"474","7"
"297","7"
"390","7"
"357","7"
"474","7"
"374","7"
"390","7"
"357","7"
"474","7"
"374","7"
"390","7"
"357","7"
"474","7"
"374","7"
"390","7"
"357","7"
"474","7"
"374","7"
"390","7"
"357","7"
"474","7"
"374","7"
"390","7"
"357","7"
"474","7"
"374","7"
"390","7"
"357","7"
"474","7"
"374","7"
"390","7"
"357","7"
"474","7"
"374","7"
"390","7"
"357","7"
"474","7"
"374","7"
"390","7"
"357","7"
"474","7"
"374","7"
"390","7"
"357","7"
"474","7"
"374","7"
"390","7"
"357","7"
"474","7"
"374","7"
"390","7"
"357","7"
"269","7"
"374","7"
"390","7"
"357","7"
"269","7"
"374","7"
"390","7"
"357","7"
"269","7"
"374","7"
"390","7"
"357","7"
"269","7"
"374","7"
"390","7"
